"B,E,F"
"B,I"
F
"B,D"
"A,B,D"
"A,B,C,D"
"B,J"
"B,C,H"
"E,F"
"B,C,D"
"A,C,I"
"D,I"
"A,D"
"E,F,G,H"
C
"B,C,F,H"
"B,G,J"
"A,J"
"A,B,D,F"
"A,I"
"C,E,F"
"B,C,D,E,G,H"
"A,C"
"B,C,G"
"B,F"
"C,G,H"
"A,D,H"
"B,C,G,H,J"
"A,B,G"
"D,G"
"A,I"
"C,G,H"
"A,B,E,H"
"B,D,J"
"C,G,H"
"E,F"
"B,C"
"B,I"
"D,E,F"
"B,C,D,I"
"C,E,F,H"
"C,G,H"
B
"C,E,F"
"A,J"
"B,C,G,H,J"
"A,C"
"A,D,G"
"B,C,D,G"
"B,C"
"C,E,F,G,H"
"B,C,J"
"A,C"
D
"C,G,H"
"B,G"
"D,F,G,J"
"B,D,G,I"
"B,H"
"B,G,H,I"
"A,E,G"
"A,B"
"A,B,I"
"B,F"
"C,G,H"
D
"B,C"
B
"B,C"
"C,E,F,G,I"
A
"B,C"
"A,B,F,J"
"A,C"
"A,B,D"
"B,C,E,F,H"
"C,D"
"B,D,E,H,J"
"E,F,G"
"A,D"
"B,C,E,F"
"B,D"
"C,G,H"
"B,E,F"
A
D
"B,F"
"B,C,D,F"
A
A
"A,B,I"
B
"A,C,G"
B
"B,C"
"E,F"
"A,B,C,D,E,I"
D
D
"A,C"
"A,H"
"B,J"
"F,J"
"C,E,F"
"B,J"
"D,I"
"C,D"
"B,D"
A
"A,D"
"C,G"
B
"B,D,F,J"
"C,D,F"
A
A
"A,B,C,E,F"
"A,B"
"A,J"
"B,C,D"
"A,E,H"
"C,H,J"
"D,J"
"A,B"
"B,C,I"
"A,B"
"B,C,D,E,F,I"
"D,E,F,G"
A
"A,B,C,D,J"
"C,G,H"
"B,D"
"A,F,J"
"A,F"
"B,C,D"
"B,C"
"A,C,D,E,F,G"
"C,G,H"
B
"C,G,H"
"A,D"
"A,B,D,G,H,I"
"D,I"
"A,D,F,I"
"A,C"
"A,J"
"D,E,F,G"
"B,C,H,I,J"
"B,C,D"
A
"A,B,C,D,H,J"
"A,G"
"A,D,E"
B
"B,C,E,F"
I
"A,C,H"
"A,B,I,J"
"A,I"
"A,D"
"A,H"
"B,C,H"
"E,F"
"B,D,E,J"
"A,B,C"
"A,B,I"
"B,C"
"B,D"
"D,G"
"C,G,H"
"A,B,C"
"B,D"
"D,F"
"A,B,C,D,F,H"
"B,C"
B
"B,J"
"B,D,E,F"
"G,I"
"A,B,D"
"A,C,E"
"A,C,D"
D
"B,C,D,E,F"
"C,G,H"
"C,G,H"
I
"C,G,H"
"A,C"
"B,D"
"B,C,D"
"A,B,C,D"
"B,H"
"A,D"
"B,D,G"
A
"A,B,D"
"A,C"
"A,C"
"A,I,J"
"C,G,H"
"A,B"
"A,B,E,F"
F
B
"A,C,D,F"
"D,I"
"B,D,J"
"C,G,H"
"B,C,F,J"
"A,B"
"A,F"
B
"A,B,C"
"A,B,C,D,G"
"A,B,C,J"
"B,C"
"B,D,H"
"A,C,F"
"B,D"
"B,C,D,E,I"
"A,B,C,E,F,H"
"A,B"
"C,G,H"
"A,B,D"
"C,E,F"
"A,H"
"B,F,H"
"D,J"
"A,D,I"
"A,B,D"
D
"A,D,G"
"A,B,D"
"B,C,D,G,I"
"A,C,J"
B
"D,H,I"
"B,C,D,F"
"B,C,F"
"E,F"
"A,C,D"
"C,D"
"B,C,D,G,H"
"C,D"
"A,G"
"A,I"
"C,G,H"
"B,D,E,F"
"A,G,H"
"B,J"
"B,C"
"A,D,H"
"A,J"
"B,I"
"B,D,H"
"B,C,D,E,F"
"E,F"
"A,H,I"
"B,C"
"B,J"
"B,D"
"A,C,D,F,J"
"A,B,C,D"
"A,C,F,G,I"
"B,C"
"A,D,J"
D
"B,J"
"C,E,F,I"
"A,D"
"A,B,C,D,G"
"A,D,H"
"A,J"
B
"B,C,D,F,I"
"A,B,C,I"
"A,C,D"
"A,J"
"A,D,I"
"A,B,C,J"
"A,J"
C
"A,B"
"A,C"
"C,G,J"
"B,G"
"D,E,F"
"B,C,E,F"
"B,E,F"
"B,C"
"C,G,I"
"A,C,H"
"A,D,H"
D
"B,I"
"B,D,F,G"
"A,C,J"
"B,C,E,H"
"B,C"
D
"A,B,C"
"B,C"
"A,C,E,H,J"
"B,F,H,I"
"A,D,F"
"D,G"
"D,E,F"
"A,B,F"
"B,C"
"A,G,H"
"B,E,F"
"A,C,J"
"A,I"
"A,B,G"
"A,B,D"
"D,I"
"C,D,E,F,H"
"B,D"
F
"A,C"
"B,C,D"
A
A
"E,F"
"D,F,J"
I
"A,C,G,H,I"
"A,D"
"B,D"
"B,C,F,G,H"
"I,J"
"D,F,J"
B
"B,C"
"C,F,I"
"B,E,F,I"
D
"B,D,I"
"A,B,J"
B
"A,D,G"
"B,C,I"
"C,D,H"
"A,B,C,D,G"
"G,I"
"C,G,H"
"A,B,C"
"B,D"
"A,G,J"
"A,B,D"
"C,G,H"
"A,G"
"B,C,D,F,G"
"B,H"
"B,J"
"B,E,F"
"E,F"
"A,B"
"B,E,F"
"A,C,D,F"
"C,G,H"
"A,B,C,D,F"
"B,G"
"C,G,H"
"B,G"
"A,B,C,I"
F
A
"B,C"
"C,G"
"B,G"
"B,D,J"
"A,B"
"B,H"
"A,I,J"
"B,D"
"B,I"
"B,E,F"
"B,F,J"
"B,C,D,E,F"
"D,E,F"
"D,J"
A
B
"C,D"
"C,E,F"
"B,D"
"C,G,H"
"A,C,G,H,J"
"C,G,H"
"C,G,H"
D
"C,D"
"C,G,H"
"C,G,H"
"B,D,J"
"B,C"
"C,D"
"B,C,D"
"A,B,I"
"A,D"
"A,B"
"D,H"
"B,C,D"
"C,G,H"
"B,D,J"
"B,C,D,G,H"
"A,B,D"
"A,B,D,E,H,J"
"F,G,H"
"B,D,E,F,I"
"B,C,D,H,J"
"B,C,D,F,H"
"B,D"
"A,C,I"
"B,C"
"C,D,E,F,H"
D
"A,B"
"A,B,J"
"E,J"
"B,C"
"C,D,I"
"A,D,H"
"A,D,F,H,I"
G
"B,C,E,F"
"D,E,F,G"
"D,I"
"B,C,E,F"
"A,B"
"B,C,G"
"C,G,H"
"B,E,F,J"
B
"A,D"
A
"C,G,H"
B
B
"C,E,F,H,I"
"B,C,D"
"B,D"
"B,D"
C
"A,C"
"A,D"
"E,F,J"
"E,F,G"
"A,B,G,J"
A
"D,H,J"
"D,I"
"B,C,D,E,J"
"B,F"
J
"B,G"
"C,E,F"
"A,B,C,D,E,G"
"B,C,E,G,J"
"A,C"
"A,B,D"
"A,J"
"A,B,D,H"
"A,C"
"B,C"
"B,C,F,J"
"A,B,I"
"A,I"
"B,E,F"
"A,B"
"A,C,D,F,I"
"B,C,D,G"
"A,B"
B
"A,D"
"A,B"
B
"A,D,F"
"C,G,H"
"B,H"
"B,D"
"A,B,C"
"B,G,J"
"B,D,E,F"
"B,C"
"B,C"
"B,C,D"
"C,H"
"B,C,D,G,H,I"
"C,G,H"
"A,D,G"
"D,J"
"A,B,C,D,E,H"
"D,E,F"
"A,D"
C
"B,C,F,G"
"C,D"
"A,C,G"
"A,C"
"B,G"
"C,I"
"C,D,J"
"A,C"
"A,D"
"B,G,I"
"B,E,F"
"B,C"
"D,F,G,I"
"C,D"
"A,B,G,H"
"B,C,H,I"
"A,B"
"A,B,C,D,H"
"B,G"
"B,I"
A
J
"B,D,H"
"C,G,H"
"B,C,E,F"
"C,G,H"
"A,B,C,D,G"
"A,C"
"A,I"
"A,B"
"C,D"
"I,J"
"A,C"
"A,B"
"B,I"
"C,J"
"A,B,G"
"B,I"
"C,G"
"B,D"
"A,B,H"
"D,F"
"B,D"
"A,C"
"B,G,I"
A
"E,F"
"A,F,J"
"A,B,C,D,G"
B
"A,B,C,D,E,G"
"B,H"
"B,E,F"
A
"B,F,H"
B
"D,H"
"A,C,G"
"A,B,G"
"B,C,D,H,I"
"B,I"
A
"B,C"
"B,C"
A
"A,H"
H
"A,B"
"C,E,F"
"A,C"
C
"A,C"
"A,C,D,H"
"C,G,H"
"B,D"
"B,E,F"
"A,C,D,H"
"D,H"
"A,B,C"
"E,F,J"
"D,I"
"B,I"
"C,G,H"
"C,H"
"A,J"
"A,D,J"
"C,E,G"
"A,B"
"D,G,J"
"B,C,G"
"A,B,H"
A
"C,D"
"A,C,G"
"E,F"
"A,B,H"
"A,C,D"
"A,B"
"B,D,E,F"
"A,H"
"E,F"
"A,B"
"A,D"
"A,B,D"
"B,D"
C
"A,B,F"
"B,E,F"
"B,E,F,J"
"A,C"
"B,F,G"
"C,I"
"B,I"
"B,C"
"C,G,H"
"B,C,F"
"B,C,D,F,I"
"C,D,H,J"
"C,G,H"
"A,B,C"
"B,C,D,H"
"A,F"
"A,C,D"
"C,D"
A
"E,F"
"B,F,G"
"B,C"
"D,F"
"A,B"
"A,B,C,G,H,I"
"C,D,I"
"C,D,I"
"C,G,H"
"E,F"
"A,B"
"A,C,G,I"
C
"A,B"
"A,G"
"B,J"
D
"A,G"
"D,H"
"C,G,H"
"B,D"
"B,C,D"
B
"A,B,D,G"
B
"B,E,F"
"B,C"
A
"D,J"
"B,D"
"C,G"
"A,B,D"
"A,C,D"
"A,B"
"A,J"
"B,H"
"A,D,H"
A
"A,B,C"
"A,D,F"
B
"B,D"
"B,C,D,G"
"A,F,H"
"A,B,J"
"A,C"
"B,D,G"
"A,C,D,I"
"B,G"
"A,D"
"B,C"
"E,F"
"A,B,C,D,J"
"A,C,D,F"
"A,D,F"
"A,C,I"
D
"D,I,J"
"C,G,H"
A
"A,B"
"A,B"
"D,E,F"
I
"C,D,I"
"D,E"
"B,C,D,J"
"B,G"
B
"C,F"
"A,B,J"
"A,B"
"A,C,J"
"A,D,I"
"B,D,E,F"
"B,C,D,E,F"
"B,C,E"
"B,E,H"
"C,J"
"A,C"
"C,D"
"E,F"
"A,C,D"
"D,G,H,I"
"B,D,F,I"
"A,B,C,D"
"B,I"
"A,C"
D
"A,D,H"
"B,F,H"
"A,B,D"
"A,F"
B
"C,D,F"
"B,D,H"
"B,H"
"C,G,H"
"B,H"
"A,I"
"B,I"
"I,J"
"B,C,D,H,J"
"B,C"
"C,D,G"
"A,B,C,J"
"A,B"
"B,F"
"C,G,H"
"A,B,F,G,H"
J
"D,F"
"D,I"
"B,C,D,E,I"
"A,B"
"C,E,F"
A
"A,G,J"
"B,F"
"A,D,J"
"B,C,D,G"
"A,C,D,H"
"A,B,D,J"
"A,D,I"
"B,E"
"A,B,C,D"
"A,B,D"
"A,F"
"I,J"
"B,C"
"A,C,D"
"A,E"
"A,D,I"
"E,F"
C
"A,D"
"B,C,G"
"B,C,D,F,H"
"B,D,F,H"
"C,D,E,F"
B
"C,G,H"
"A,B,C,D,G,H"
C
"A,B,C,D,E,F"
"B,C,D"
C
"E,F"
B
"B,C"
A
"B,D"
"E,F,G"
B
"A,B"
D
"A,C,D,G,I"
"A,C,J"
"B,C,D"
"C,G,H"
B
"B,I"
D
"D,J"
"A,B,G,I"
"A,I"
"C,E,F"
"B,C,G"
"A,B,D"
"C,G,H"
"C,J"
"A,B,C,G,H"
"B,J"
"B,E,F"
"A,C,D,J"
A
"B,C"
"A,B,D,H"
"B,C,G"
"D,H,J"
A
"B,D"
"A,B"
B
"C,G"
A
"A,C,D,H"
"B,C,J"
"D,I"
"C,G,H"
"A,B"
"A,B"
"A,B,D,J"
"B,H,I"
"B,E,F"
"B,D,J"
"B,D"
"B,F"
"B,D"
"A,B"
"C,D,F,J"
"B,C"
"A,C"
"B,C,D"
"B,H,I"
"B,I"
I
"B,C,G"
"C,I"
"A,B"
"B,D,J"
"B,D,H"
B
"C,F"
"D,G,H"
"H,I"
"B,E,F"
"A,B,C,E,I,J"
"A,C"
"B,C"
"D,I,J"
B
"A,D,G"
"C,D,I"
"B,G"
"B,E,F"
"A,B,D"
"A,B,C,D,F"
"B,D"
"H,J"
"A,B"
"C,G,H"
"A,B,C,H"
"B,I"
"A,B,C,D"
D
B
"B,D"
"B,E,F"
"A,D"
"A,D,I"
"A,G"
"B,C"
"B,C,H"
"B,C,I"
"D,E,F"
C
"C,D,H,I"
"A,C"
"C,G,H"
"B,E,F"
A
"C,G,H"
"B,G,J"
"B,E,F"
"B,J"
B
"B,C,G,I"
"A,D,I"
"B,C,J"
"A,B,C,D,E,G"
"D,F"
"A,B"
"A,F"
"A,B,F,G"
"A,D"
"A,C,I"
"A,B,D"
"B,C"
"B,C"
"B,D,J"
"A,C"
"A,C,D,J"
"A,D,H"
"A,C,D,G,H"
"A,D"
"B,C,D,E,G"
"B,C,E,F"
A
"C,D"
"B,C,D,F,J"
"A,D,F,J"
"C,D,J"
"B,F,G,J"
"B,C,G"
"B,C"
"B,C,D"
"A,D"
"B,D,I,J"
"E,F"
"A,B,G"
"A,I"
"B,C"
"C,G,H"
"A,C,D,E,G"
"B,D"
"C,G,H"
"C,D"
C
"A,B,C,G"
"A,C"
"D,E,F"
"B,I"
"A,B,D,H"
"A,C,D"
"C,G,H"
"A,B,C"
"E,F"
B
"B,C"
"D,I"
"B,C,D"
"A,B,H"
"B,D"
"B,I"
"C,D,H,J"
A
"A,C"
"A,B"
"B,C,E,F"
"C,D"
"B,C,G"
"A,B,I,J"
"A,B"
"C,G,H"
"B,C,D,I"
"A,B"
I
"C,F"
"B,D,F"
"B,D,E,F,G"
"B,E,F"
"B,C,G"
"A,D,H"
"F,G"
"B,E,F"
"A,C,D,F"
"B,D,E,F"
"G,H"
D
"A,B,F"
"A,E,F"
"A,C,D"
J
"B,H"
"A,I"
A
"A,D"
"B,C,D,F"
"B,D"
B
"A,B"
"B,F,I"
C
"B,J"
"B,C,E,F"
"C,G,H"
"A,C,G,H,J"
"B,I"
"C,G,H"
"B,F"
"A,D,G"
"A,B"
"A,D"
"A,B,C"
"I,J"
"A,B,C"
"E,F,I"
"A,I"
"A,C"
"A,D,H"
"C,H"
"A,B,C,D,G"
"B,D"
"C,G,H"
"B,E,F"
"A,I"
"I,J"
"A,C"
"B,C,I"
F
"A,G"
"B,C,D,G"
"C,G,H"
"C,G,H"
"A,B,C,D,J"
"A,B,C,D"
"C,D,J"
"B,J"
"A,C"
"B,C,D"
"A,J"
"A,B,C,D,I"
"A,C,D"
"B,D,I,J"
"B,C,H,I"
B
"A,H"
"A,D,F"
"B,C,G"
"E,F,H"
"B,C,D"
"E,F"
"C,G,H"
"A,C"
"A,B,D"
B
"A,D"
"B,C,D,G"
"A,D,F,H"
"C,G,H"
B
D
"B,D"
A
"A,C,F"
"B,C,D"
"B,C,E,F,J"
"C,G,H"
"A,B,D"
I
"A,I"
"B,C"
"B,E,F"
"B,C,H,I"
"A,D,H"
"D,H"
"A,B,C,I"
"B,C,H,I,J"
A
"A,C,D,G,I"
"A,B,D,G,H,I"
"A,B,C,D,H"
F
"B,D"
"C,H"
"D,F"
"A,H"
"A,F,J"
"A,B,D,I"
"B,C"
"A,C"
G
A
"C,G"
"A,D,F,H"
"A,B,D,E,G,H"
"C,G,H"
"D,H"
"B,D"
"C,F"
"C,H"
"A,B,C,G,H,I"
"G,H,J"
"B,C,D,E,G"
"B,J"
"B,D,I"
"A,B,D"
"A,D,G"
"A,D,G"
"A,B,C,G,H,J"
"B,E,F,I"
"A,B,G"
"B,C,D,H"
"A,B"
"A,D"
A
"I,J"
"A,B,C,D,G,H"
"A,C"
"B,H"
"B,C"
"A,C,F,J"
D
"A,B,I"
"B,C,D,E,F,J"
"A,B"
B
"G,I"
"C,D,E,F,H"
"D,F"
"C,D"
I
A
"B,I"
"B,F"
"A,F"
"A,B,C,D"
F
"D,E,F"
"A,B,C,D"
B
"E,F,G"
"C,G,H"
"A,C,D"
"B,C,D,J"
"B,D"
"B,C"
J
"A,B"
"A,D"
"B,C,D,H"
"B,C,I,J"
"B,C,E,F"
"B,E,F"
"F,I"
"A,B,D"
D
"A,C,D"
"C,E,F"
"B,J"
"B,C,D"
"A,B,D,G,I,J"
A
B
"C,G,H"
"B,F"
"A,C,D"
"A,B,C,D,F,I"
"A,C,G"
"A,B,C,F,G"
"C,G,H"
B
"C,E,F"
"D,E,F,J"
"A,C,D"
"A,B,C,I"
"A,D"
"A,F"
"A,J"
"A,C,D"
"A,B,C,D,E,H"
"A,C"
"A,B,C,D,H,J"
"B,C,D,F,H"
"B,D"
"A,C,J"
"B,D"
"A,C,D"
"B,D,I"
"B,C,D"
"D,E,F"
"B,C,J"
"A,D"
"B,C,D"
B
"E,F,J"
"G,J"
"A,G"
"A,C,I"
"C,G,H"
"C,D"
"B,D,H"
"A,C"
"A,C,D,E,F"
"B,I"
"A,C"
"A,B,J"
"B,F"
"B,C"
"B,D"
"A,C,D"
"A,B"
"C,G,H"
"E,F,G"
"A,D"
"C,G,H"
"A,B"
"B,C,D"
"D,I"
"D,G"
"C,D,H"
"E,F"
"B,F"
B
J
"G,H"
"C,J"
"A,B"
"A,C"
"D,E,F"
"A,F"
"B,D"
"A,G"
"A,B"
"B,D,E,F,G"
J
A
"A,B,C"
"B,J"
"D,I"
"B,I"
"D,F,H"
"B,C,E,F"
"A,F,G,I"
"B,E,F"
"B,C,D"
"A,F"
"A,D,E,F,H,I"
"A,B,J"
"A,D,I"
"A,B,C"
A
"D,E,F"
"B,C"
"E,F"
"A,B,C,D,G,I"
"A,B,D"
"B,C,G"
"C,G"
"A,B,C,F,G"
"B,C"
C
B
"D,E,F"
"B,D"
"H,I"
"B,F"
"B,D,G,J"
"B,D"
"B,D,H"
"E,F"
"E,F"
"A,D,F"
"A,F"
"C,D"
"A,B,C,D,E,F"
"B,D,F,H,I"
I
"B,C,D,H,J"
"A,C,D"
"A,F"
"B,E,F,I"
"A,D,G"
"A,C,F"
"A,B,C,G"
"E,F,G,H"
"B,F"
"A,C,D,F,I,J"
"A,D"
"C,G,H"
"B,J"
"B,C,D"
"B,C,D,E,F"
"B,C"
"A,B,D,E,I,J"
B
"A,B,J"
B
"B,D"
"C,F"
"A,B,H,I,J"
"A,C"
"B,E,F"
"C,D,F"
"B,D"
"A,D,H"
"E,F,I"
"B,C,H,I"
D
"G,H"
B
"A,B,C,D,I"
"A,C,H"
"A,G,H"
"A,B,J"
D
"A,D,F,H,J"
"C,H"
"A,C,D"
"A,B,J"
"B,D,E,F"
"B,C,D,E,F,G"
"E,F,I"
"A,D"
"B,F"
"A,B,J"
D
"A,C"
"B,D,H"
"A,D"
"A,C"
"A,C,G,J"
"A,D,H"
D
"A,C,D,E,H,J"
C
"A,D"
"B,C,D,E,F"
"B,C"
"C,G,H"
"A,G"
"C,G"
"A,B,H"
"A,B,D"
"A,D,F"
"A,C"
"A,B,G"
"B,G"
"C,G,H"
"C,I"
"A,B"
"B,C"
"A,D"
"A,D"
"B,D,J"
"C,G,H"
"B,F"
"F,G"
"A,B,C,D,E,I"
"A,B,C,D,E,G"
"A,B,C,D"
"C,D,E,F"
"A,D"
"A,C,I"
"A,D,F"
"B,D,H"
"C,D"
"A,B"
"B,C,D,F,G"
"C,G"
"D,G"
A
"B,E,F,I"
"B,D"
"A,D"
"A,C,G"
"E,F,J"
"A,C,G"
"B,F"
B
A
"B,E,F,H,I"
"B,C"
"B,C,F"
"A,B,C,G,I"
"A,G"
"C,G,H"
"A,B,C"
"B,E,F"
"C,E,F"
"C,D"
"B,C,G"
"A,C"
"B,C,D"
"D,H,I"
"B,C"
A
I
I
"B,D"
C
"B,F"
"E,F"
"B,C,D"
"C,D"
B
A
"B,C"
"C,E,F"
"C,G,H"
"A,B"
A
"A,G"
"A,C"
"B,F"
"A,D"
"C,G,H"
"B,C,D,E,G,H"
"A,B,C"
"A,B,C,D,G"
B
"A,C,G"
"A,D,I"
"B,E,F"
"A,D,F"
A
H
"A,B"
"A,I"
"B,C,H"
"A,J"
"B,J"
"B,D,F"
"B,D,G,H"
"C,G,H"
A
"D,E,F"
"C,J"
"A,G,I"
"A,G"
"E,F"
"B,E,F"
"A,G"
"A,B,J"
"B,C,D,H"
"A,J"
"A,D"
"A,J"
"A,J"
"B,C,H"
"B,D,E,F,J"
"A,H,I"
D
"B,C"
"C,G,H"
"B,D,E,F"
"A,B,F"
"A,B,C,D"
"C,F,J"
"B,D,J"
"A,B,D"
"C,G,H"
"A,C"
"A,E,F"
"C,G,H"
"C,G,H"
B
B
"B,F"
"A,F,H"
"A,H"
"A,B"
"A,D,J"
A
"A,B,C"
"B,D"
"A,C,H"
"B,C,D"
"C,G,H"
"A,B,C"
"A,D,H"
"B,C"
"C,E,F"
"A,D,E,F"
"A,I"
"C,G,H"
"A,B,G"
"A,B,C"
"A,C"
"A,D,G"
"A,C,H"
"A,B,E"
"A,E,F"
"C,G,H"
"C,G,H"
"A,B,D"
"A,C"
"E,F"
"A,B,C"
"A,B,C,D,F,H"
"E,F"
"A,E,F"
"D,G"
"A,C,D"
I
"A,B,D,H"
"B,C"
"A,B,C"
"A,C"
"D,F,G"
"A,B,D,I"
"B,C,J"
"B,D"
"C,G"
"A,B,C"
"A,D"
"A,H"
"A,B,C,D,G,H"
"A,B,C,D,F,I"
"B,F,J"
"A,E"
"B,C,D"
"A,B,D"
A
"A,D"
"A,B,C,D,G"
B
"B,D"
"A,G"
"B,G,H"
"E,F"
"B,H"
B
"B,D"
"B,C"
"B,H"
"A,B"
"B,D"
"A,B"
"A,B,C,D"
"A,C"
"B,C,H,J"
"B,D"
"B,J"
"B,E,F"
"A,B,J"
"B,C,D,H,J"
B
"E,F"
"A,C,D"
"A,C"
"A,C,D"
"C,D,G,J"
"B,E,I,J"
"A,C,D,G,I"
"C,E,F"
"C,G,H"
"B,C,D,I"
"B,D,E,F"
"A,C,J"
"D,H"
"B,J"
D
"B,C"
"B,D"
"B,D"
"B,I"
"B,C,D,I,J"
"A,C,J"
D
"A,B,D,I"
"C,D"
"B,F"
"B,C"
"C,F"
"B,E,F"
"B,E,F"
B
"A,B,D,H,J"
"B,C,E,F,G"
"D,I"
"A,C,D"
"C,G,H"
"A,H"
"C,F"
C
"A,F,I"
"B,D,J"
"A,B,D,E,H,I"
"F,J"
"A,B,C"
"A,B,D,J"
"B,D,H"
D
"B,J"
"A,B,I"
"B,C,D"
A
"B,E,F"
"B,C,E,F,I"
"A,C"
"A,G,H"
"D,E,F"
"A,C,F,J"
"A,B"
"A,B,C,D,H"
"B,F,J"
"B,C,D"
"E,F"
"B,F"
"E,F"
"D,E,F"
C
"A,B"
"E,F"
"A,C,D"
"A,D"
"A,C,D"
"B,I"
"A,C,D"
"B,D"
"A,G"
"A,B,D,I,J"
D
"B,C,D,E,F"
"E,F,H"
"B,C"
B
"A,D"
B
H
"A,B,C,D"
G
"A,B,I,J"
"B,D"
"A,C"
"A,B,C,D,H"
"A,B,E,G,H,I"
"A,I"
"A,B,D"
"B,C,G"
D
"B,F,I"
"A,C,F"
"A,C,J"
"A,B,C"
"A,C,E,G,J"
"A,F,J"
"B,G"
"A,C,D,G"
A
B
"C,G,H"
F
"A,C"
"G,H"
"C,G,H"
"A,B,C,F,I"
"C,G,H"
"B,C"
"B,C,E,F"
B
"C,E,F"
"B,C,G"
"B,C,D"
"A,C"
B
"B,F"
"A,B"
"B,G"
"C,F"
C
"A,H"
"A,C"
"C,J"
"C,J"
"B,I"
"B,D,E,F"
"A,H,I"
"A,J"
"A,F"
"E,F"
"B,C"
"B,D,J"
"C,G"
"A,B,F"
"C,G,H"
"C,G,H"
"A,C,D"
"B,C,H"
C
"E,F,H"
"A,H"
A
"B,C,E,F,G"
"A,C"
"A,D,J"
"B,D,I"
"B,D"
"B,C,D"
A
"A,H"
"B,E,F"
"E,F"
"E,F"
"A,F"
"D,E,F,J"
"C,G"
"A,D"
"A,C"
"B,J"
"A,B,C,D"
